coordinates	CONTROL_1	CONTROL_2	CONTROL_3	CONTROL_4	CONTROL_5	CANCER_1	CANCER_2	CANCER_3	CANCER_4	CANCER_5	AVG_CONTROL	AVG_CANCER	DIFF	ABSDIFF	max_PTBP1_binding_3ss_core	max_PTBP1_binding_5ss_core	max_PTBP1_binding_3ss_5ss_core	max_RBFOX1_binding_5ss_core	gene_id
1:241536463-241536564:+	0.0	0.25707288993471733	0.0	0.0	0.0	0.0	0.04666776144730001	0.0	0.0	0.08506854312163298	0.05141457798694347	0.026347260913786596	-0.02506731707315687	0.02506731707315687	0.029957	0.012348	0.029957	0.684831	ENSG00000117009
1:241536472-241536564:+	0.0	0.0	0.12888158907765743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025776317815531486	0.0	-0.025776317815531486	0.025776317815531486	0.029957	0.012348	0.029957	0.684831	ENSG00000117009
1:162592732-162592782:+	0.24009996685111612	0.17453459789883333	0.20858429690209165	0.24233612655450132	0.2904625567850315	0.5601557515407102	0.5965766815330411	0.3527412155109314	0.35228067876882163	0.37809726887289286	0.2312035089983148	0.4479703192452794	0.21676681024696462	0.21676681024696462	0.01939	0.0	0.01939	1.024857	ENSG00000117143
1:162592735-162592782:+	0.02526730570402421	0.04220868581277126	0.10218730759444981	0.09786328339041035	0.048535284739815075	0.1526774436495558	0.2702009013064642	0.12932212013432398	0.16024755712035657	0.08676437973088574	0.06321237344829414	0.15984248038831725	0.09663010694002311	0.09663010694002311	0.01939	0.0	0.01939	1.024857	ENSG00000117143
1:32668320-32668398:+	0.0	0.0	0.0	0.01516883220462828	0.0	0.0	0.007756271488908163	0.0	0.0	0.0034692944117270513	0.003033766440925656	0.002245113180127043	-0.000788653260798613	0.000788653260798613	0.043315	0.045795	0.045795	0.941314	ENSG00000162521
1:45617463-45617591:+	0.9591780378315695	0.9465705136404726	0.9587725127851863	0.9725915271506209	0.9774032384895087	0.9843108221580325	0.9746517975814446	0.9489287237141351	0.9484768022357882	0.9709640812301512	0.9629031659794716	0.9654664453839104	0.0025632794044387897	0.0025632794044387897	0.040962	0.01428	0.040962	0.931274	ENSG00000132780
1:74734118-74734182:+	0.0	0.0	0.0	0.0	0.0	0.7011080319245715	0.3774865287443271	0.6878403418560717	0.5600667488761766	0.5600494731547869	0.0	0.5773102249111867	0.5773102249111867	0.5773102249111867	0.013154	0.014567	0.014567	0.966395	ENSG00000162623
1:92175063-92175249:+	0.5296503063441849	0.5298281995323135	0.4767775831200255	0.5656539467573675	0.7329207164127517	0.2985197973289595	0.46341076937516074	0.6150521599103831	0.6393251376962601	0.592384760905663	0.5669661504333285	0.5217385250432853	-0.045227625390043213	0.045227625390043213	0.0	0.048808	0.048808	0.694141	ENSG00000189195
1:168050892-168050933:+	0.023901716342071097	0.03186302413637299	0.030562376737753624	0.016831863783829948	0.07668019697295407	0.04184955333884765	0.09671246051340612	0.1554749085120936	0.14398898902354962	0.18014489254654928	0.03596783559459634	0.12363416078688927	0.08766632519229292	0.08766632519229292	0.044051	0.012348	0.044051	1.818158	ENSG00000143164
1:185093061-185093276:+	0.87702908620605	0.8533379202715063	0.8333962715506347	0.9641556714146602	1.0	0.7925903158536497	0.8025891784687255	0.8132044462033571	0.8180655880654703	0.8388174816532694	0.9055837898885702	0.8130534020488944	-0.09253038783967582	0.09253038783967582	0.035638	0.0247949999999999	0.035638	1.300473	ENSG00000121481
1:196677476-196677667:+	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.023056	0.0	0.023056	1.035154	ENSG00000000971
1:207785619-207785682:+	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0248649999999999	0.023834	0.0248649999999999	1.038132	ENSG00000117335
